Sensor,0,7,wrist,OrientationAcceleration
Sensor,1,7,palm,OrientationAcceleration
Sensor,2,7,thumb,OrientationAcceleration
Sensor,3,7,index,OrientationAcceleration
Sensor,4,7,mid,OrientationAcceleration
Sensor,5,7,ring,OrientationAcceleration
Sensor,6,7,pinky,OrientationAcceleration
389,0,0.01568603515625,-0.645263671875,0.66455078125,-0.322998046875,31.81,2.57,-52.91
174,9,-0.19415283203125,-0.01568603515625,-0.322998046875,0.6453857421875,-108.84,-31.81,105.75
315,31,0.6641845703125,0.19403076171875,0.6455078125,0.01568603515625,52.98,108.8,2.57
119,39,-0.32366943359375,-0.6639404296875,0.01568603515625,-0.1939697265625,-105.76,-53.08,-31.77
0,57,0.6453857421875,0.32427978515625,-0.19384765625,0.66387939453125,-2.57,105.73,108.76
394,77,0.01568603515625,-0.64520263671875,0.663818359375,-0.3245849609375,31.76,2.57,-53.21
164,89,-0.1939697265625,-0.01568603515625,-0.324951171875,0.64508056640625,-108.75,-31.81,105.68
283,109,0.6636962890625,0.19427490234375,0.64501953125,0.01568603515625,53.27,108.72,2.57
111,118,-0.32525634765625,-0.66351318359375,0.01568603515625,-0.1943359375,-105.68,-53.33,-31.84
0,140,0.64508056640625,0.32568359375,-0.19427490234375,0.663330078125,-2.57,105.7,108.66
387,157,0.01568603515625,-0.64520263671875,0.6630859375,-0.325927734375,31.81,2.57,-53.43
150,167,-0.194091796875,-0.01568603515625,-0.32623291015625,0.645263671875,-108.62,-31.79,105.71
262,187,0.6629638671875,0.19403076171875,0.64520263671875,0.01568603515625,53.47,108.63,2.57
113,200,-0.3262939453125,-0.66314697265625,0.01568603515625,-0.194091796875,-105.69,-53.45,-31.81
0,219,0.6448974609375,0.326171875,-0.19415283203125,0.663330078125,-2.57,105.63,108.72
388,237,0.01568603515625,-0.6446533203125,0.6636962890625,-0.32611083984375,31.81,2.57,-53.41
165,251,-0.19415283203125,-0.01568603515625,-0.32586669921875,0.64453125,-108.8,-31.8,105.58
272,268,0.66424560546875,0.194091796875,0.644287109375,0.01568603515625,53.34,108.88,2.57
95,280,-0.325439453125,-0.66485595703125,0.01568603515625,-0.19403076171875,-105.47,-53.31,-31.8
0,297,0.6434326171875,0.3253173828125,-0.194091796875,0.66522216796875,-2.57,105.37,109.04
390,319,0.01568603515625,-0.64288330078125,0.66583251953125,-0.32525634765625,31.79,2.57,-53.29
201,328,-0.19403076171875,-0.01568603515625,-0.3251953125,0.64263916015625,-109.16,-31.78,105.26
282,349,0.66650390625,0.19384765625,0.642333984375,0.01568603515625,53.25,109.24,2.57
65,357,-0.3248291015625,-0.6669921875,0.01568603515625,-0.1937255859375,-105.21,-53.18,-31.71
0,379,0.64208984375,0.3243408203125,-0.19342041015625,0.66717529296875,-2.57,105.2,109.35
404,400,0.01568603515625,-0.64208984375,0.66754150390625,-0.32403564453125,31.62,2.57,-53.04
